currencyCode,tierMinimumUnits,retailPrice,unitPrice,armRegionName,location,effectiveStartDate,meterId,meterName,productId,skuId,productName,skuName,serviceName,serviceId,serviceFamily,unitOfMeasure,type,isPrimaryMeterRegion,armSkuName
USD,0.0,240.0,240.0,koreacentral,KR Central,2025-01-01T00:00:00Z,03542736-f33a-532f-b9d7-339861ccbc40,Data Management Advanced Data Governance Processing Unit,DZH318Z0M4DR,DZH318Z0M4DR/006N,Microsoft Purview Data Governance,Data Management Advanced,Microsoft Purview,DZH319R3XQR9,Security,1,Consumption,True,Data Management Advanced
USD,0.0,0.03,0.03,koreacentral,KR Central,2015-08-01T00:00:00Z,0f824807-2376-435c-95c9-f992b67a07b0,Operations,DZH318Z0BQG0,DZH318Z0BQG0/0033,Key Vault,Standard,Key Vault,DZH3157JCZ2M,Security,10K,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-05-24T00:00:00Z,a60cb8fc-e5ed-4a32-8a40-376601b28b13,Standard Trial Node,DZH318Z0BXV5,DZH318Z0BXV5/0017,Microsoft Defender for MySQL,Standard Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Month,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2023-07-01T00:00:00Z,6c6b6248-85bc-5a2c-bf00-2180ec8196d6,Per node Trial Node,DZH318Z0D9CQ,DZH318Z0D9CQ/00C5,Microsoft Defender for Resource Manager,Per node Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,Per node Trial
USD,0.0,0.020161,0.020161,koreacentral,KR Central,2021-01-01T00:00:00Z,6101c09a-f37c-5693-8435-52ea3ee6bf8e,Standard Instance,DZH318Z0C16V,DZH318Z0C16V/0024,Microsoft Defender for SQL,Standard,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1 Hour,Consumption,False,
USD,0.0,1.0,1.0,koreacentral,KR Central,2022-03-01T00:00:00Z,1b0a6330-07a6-56f0-a145-0473f9ad93e6,Automated Key Rotation,DZH318Z0BQG0,DZH318Z0BQG0/000R,Key Vault,Premium,Key Vault,DZH3157JCZ2M,Security,1 Rotation,Consumption,True,
USD,0.0,0.00034,0.00034,koreacentral,KR Central,2023-08-01T00:00:00Z,5ffd6fa6-59ab-5d33-87f0-8a65653d2257,Per node Std Node,DZH318Z0CT8B,DZH318Z0CT8B/008M,Microsoft Defender for Key Vault,Per node Std,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,Per node Std
USD,0.0,0.0,0.0,koreacentral,KR Central,2023-07-01T00:00:00Z,2f80c30f-2f93-5496-80e9-ee7eac641a56,Per node Trial Node,DZH318Z0CT8B,DZH318Z0CT8B/008C,Microsoft Defender for Key Vault,Per node Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1/Hour,Consumption,False,Per node Trial
USD,0.0,0.0,0.0,koreacentral,KR Central,2022-08-01T00:00:00Z,db022603-3e81-5152-b047-69d245593e1d,Defender EASM 30 Day Trial Asset,DZH318Z0HZ5B,DZH318Z0HZ5B/002T,Defender External Attack Surface Management,Defender EASM 30 Day Trial,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1,Consumption,False,
USD,0.0,0.0,0.0,koreacentral,KR Central,2021-12-01T00:00:00Z,afc3a6dc-e887-59cb-8a1e-f4bec4b31647,Free Images,DZH318Z09VQ1,DZH318Z09VQ1/00D3,Microsoft Defender for Containers,Free Images,Microsoft Defender for Cloud,DZH317R3LFB4,Security,1,Consumption,False,
